CityID,cityName,countryCode,Population,Longitude,Latitude
674,Tirgu Mures,RO,165000,,
675,Piatra Neamt,RO,,,
676,Slatina,RO,,,
677,Ploiesti,RO,,,
678,Zalau,RO,,,
679,Satu Mare,RO,137000,,
680,Sibiu,RO,184000,,
681,Suceava,RO,,,
682,Alexandria,RO,,,
683,Timisoara,RO,333000,,
684,Tulcea,RO,,,
685,Vaslui,RO,,,
686,Rimnicu Vilcea,RO,,,
687,Focsani,RO,,,
688,Adana,TR,1047300,35.3,36.9833
689,Osmaniye,TR,138000,,
690,Adiyaman,TR,128000,,
691,Afyon,TR,,,
692,Agri,TR,,,
693,Aksaray,TR,,,
694,Amasya,TR,,,
695,Ankara,TR,2782200,32.8833,39.95
696,Antalya,TR,497200,,
697,Artvin,TR,,,
698,Aydin,TR,121200,,
699,Balikesir,TR,187600,,
700,Batman,TR,182800,,
701,Bayburt,TR,,,
702,Bilecik,TR,,,
703,Bingol,TR,,,
704,Bitlis,TR,,,
705,Bolu,TR,,,
706,Burdur,TR,,,
707,Bursa,TR,996600,,
708,Canakkale,TR,,,
709,Cankiri,TR,,,
710,Corum,TR,,,
711,Denizli,TR,234500,,
712,Diyarbakir,TR,448300,,
713,Edirne,TR,115500,,
714,Elazig,TR,222800,,
715,Erzincan,TR,,,
716,Erzurum,TR,250100,41.3,49.9
717,Eskisehir,TR,451000,,
718,Gaziantep,TR,716000,,
719,Giresun,TR,,,
720,Gumushane,TR,,,
721,Hakkari,TR,,,
722,Iskenderun,TR,156800,,
723,Antakya,TR,137200,,
724,Mersin,TR,523000,,
725,Tarsus,TR,225000,,
726,Isparta,TR,120900,,
727,Istanbul,TR,7615500,28.8333,40.9667
728,Izmir,TR,1985300,27.1667,38.4333
729,Karaman,TR,,,
730,Karaman Maras,TR,242200,,
731,Kars,TR,,,
732,Kastamonu,TR,,,
733,Kayseri,TR,454000,,
734,Kirikkale,TR,170300,,
735,Kirklareli,TR,,,
736,Kirsehir,TR,,,
737,Izmit,TR,275800,,
738,Kocaeli,TR,256882,,
739,Gebze,TR,237300,,
740,Adapazari,TR,186000,,
741,Konya,TR,576000,,
742,Kutahya,TR,140700,,
743,Malatya,TR,319700,,
744,Manisa,TR,187500,,
745,Mardin,TR,,,
746,Mugla,TR,,,
747,Mus,TR,,,
748,Nevsehir,TR,,,
749,Nigde,TR,,,
750,Ordu,TR,121300,,
751,Rize,TR,,,
752,Sakarya,TR,,,
753,Samsun,TR,326900,,
754,Urfa,TR,357900,,
755,Siirt,TR,,,
756,Sinop,TR,,,
757,Sirnak,TR,,,
758,Sivas,TR,240100,,
759,Tekirdag,TR,,,
760,Tokat,TR,,,
761,Trabzon,TR,145400,,
762,Tunceli,TR,,,
763,Usak,TR,119900,,
764,Van,TR,194600,,
765,Yozgat,TR,,,
766,Zonguldak,TR,115900,,
767,Karabuk,TR,113900,,
768,Copenhagen,DK,1358540,12.55,55.6833
769,Aarhus,DK,194345,10.1,56.1
770,Odense,DK,136803,10.2,55.3
771,Aalborg,DK,113865,10,57
772,Esbjerg,DK,70975,8.3,55.3
773,Randers,DK,55780,10,56.3
774,Tallinn,EW,478000,25,59.3
775,Torshavn,FARX,,-7,62
776,Mariehamn,SF,9500,19.5,60.1
777,Tampere,SF,170097,23.5,61.3
778,Lahti,SF,94234,25.2,60.5
779,Haemeenlinna,SF,42000,24.3,61
780,Kuopio,SF,78571,27.4,62.5
781,Lappeenrenta,SF,53922,26.5,60.5
782,Kotka,SF,58345,26.5,60.3
783,Rovaniemi,SF,31000,24.4,66.3
784,Mikkeli,SF,28000,27.2,61.4
785,Jyvaeskylae,SF,65511,25.2,62.1
786,Joensuu,SF,44000,29.5,62.4
787,Oulu,SF,97898,25.2,65.3
788,Pori,SF,77763,21.2,61.3
789,Turku,SF,161292,22.1,60.3
790,Helsinki,SF,487428,24.95,60.1667
791,Espoo,SF,160480,24.3,60.2
792,Vaasa,SF,54275,21.3,63
793,Oslo,N,449337,10.7333,59.9333
794,Moss,N,24517,10.4,59.3
795,Hamar,N,15685,11.5,60.5
796,Lillehammer,N,22118,10.3,61.1
797,Drammen,N,50855,10.1,59.4
798,Toensberg,N,8984,10.2,59.2
799,Skien,N,47010,9.4,59.1
800,Arendal,N,12174,8.4,58.3
801,Kristiansand,N,62640,8,58.1
802,Stavanger,N,95089,5.5,59
803,Bergen,N,207916,5.2,60.2
804,Hermannsverk,N,706,6.5,61.1
805,Molde,N,21448,7.1,62.5
806,Trondheim,N,134426,10.2,63.3
807,Steinkjer,N,20480,11.3,64
808,Svolvaer,N,4500,14.3,68.2
809,Narvik,N,18754,17.3,68.3
810,Bodoe,N,34479,14.2,67.2
811,Tromsoe,N,48109,19,69.4
812,Hammerfest,N,7089,23.4,70.4
813,Vadsoe,N,5961,29.5,70.5
814,Vanersborg,S,35804,12.2,58.2
815,Karlskrona,S,59007,15.3,56.1
816,Gavle,S,87431,17,60.4
817,Goteborg,S,449189,12,57.4
818,Visby,S,20000,18.2,57.3
819,Halmstad,S,77601,13,56.4
820,Ostersund,S,56662,14.3,63.2
821,Jonkoping,S,115429,14,57.4
822,Kalmar,S,54554,16.3,56.4
823,Falun,S,51900,15.3,60.3
824,Kristianstad,S,69941,14,56
825,Vaxjo,S,66925,15,56.5
826,Malmo,S,245699,13,55.3
827,Helsingborg,S,114339,,
828,Lulea,S,66526,22.1,65.4
829,Jokkmokk,S,6822,19.5,66.1
830,Orebro,S,119635,15,59.2
831,Linkoping,S,131370,15.3,58.3
832,Norrkoping,S,123795,,
833,Mariestad,S,24255,13.5,58.4
834,Nykoping,S,64199,17,58.5
835,Stockholm,S,711119,18.0667,59.35
836,Uppsala,S,183472,17.4,59.5
837,Karlstad,S,74669,13.5,59.4
838,Umea,S,85698,20.1,63.5
839,Harnosand,S,27287,18,62.4
840,Vasteras,S,123728,16.3,59.4
841,Monaco,MC,1234,7.2,43.7
842,Gibraltar,GBZ,,-5.2,36.15
843,Saint Peter Port,GBG,,-2.6,49.6
844,Vatican City,V,392,12.3,41.5
845,Reykjavik,IS,84000,-21.9333,64.1333
846,Keflavik,IS,6600,-22.5,64
847,Hafnarfjoerdur,IS,12000,-22,64
848,Akureyri,IS,13000,-18.3,65.4
849,Dublin,IRL,502337,-6.35,53.3667
850,San Marino,RSM,4416,12.2,43.5
851,Saint Helier,GBJ,,-2.1,49.2
852,Valletta,M,9302,14.5,35.9
853,Victoria,M,6414,14.25,36.05
854,Douglas,GBM,,-4.6,54.15
855,Chisinau,MD,663000,28.1,47.2
856,Aveiro,P,,,
857,Beja,P,,,
858,Braga,P,63033,,
859,Braganca,P,,,
860,Castelo Branco,P,,,
861,Coimbra,P,74616,,
862,Evora,P,,,
863,Faro,P,,,
864,Guarda,P,,,
865,Leiria,P,,,
866,Lisbon,P,807937,-9.13333,38.7167
867,Amadora,P,95518,,
868,Barreiro,P,50863,,
869,Almada,P,42607,,
870,Portalegre,P,,,
871,Porto,P,327368,,
872,Vila Nova de Gaia,P,62468,,
873,Santarem,P,,,
874,Setubal,P,77885,,
875,Viana do Castelo,P,,,
876,Vila Real,P,,,
877,Viseu,P,,,
878,Ponta Delgada,P,46102,-27.1,38.35
879,Funchal,P,44111,-15.9,31
880,Longyearbyen,SVAX,,15.33,78.13
881,Bristol,GB,399200,,
882,Bedford,GB,137300,,
883,Luton,GB,178600,,
884,Reading,GB,137700,,
885,Wokingham,GB,142900,,
886,Newbury,GB,141000,,
887,Windsor,GB,136700,,
888,Slough,GB,103500,,
889,Bracknell,GB,101900,,
890,Aylesbury,GB,151600,,
891,Milton Keynes,GB,184400,,
892,Wycombe,GB,161400,,
893,Cambridge,GB,113800,,
894,Peterborough,GB,156400,,
895,Huntingdon,GB,148800,,
896,Chester,GB,120800,,
897,Warrington,GB,185000,,
898,Macclesfield,GB,151400,,
899,Crewe,GB,109500,,
900,Middlesbrough,GB,145800,,
901,Stockton on Tees,GB,177800,,
902,Truro,GB,,,
903,Carlisle,GB,102900,,
904,Derby,GB,230500,,
905,Sutton in Ashfield,GB,109800,,
906,Chesterfield,GB,101200,,
907,Matlock,GB,,,
908,Plymouth,GB,255800,,
909,Exeter,GB,105100,,
910,Bournemouth,GB,159900,,
911,Poole,GB,137200,,
912,Dorchester,GB,,,
913,Darlington,GB,100200,,
914,Durham,GB,,,
915,Brighton,GB,154400,,
916,Lewes,GB,,,
917,Chelmsford,GB,155700,,
918,Southend on Sea,GB,167500,,
919,Basildon,GB,161700,,
920,Colchester,GB,149100,,
921,Braintree,GB,121800,,
922,Epping Forest,GB,118200,,
923,Cheltenham,GB,106700,,
924,Stroud,GB,105400,,
925,Gloucester,GB,104800,,
926,London,GB,6967500,0,51.4833
927,Manchester,GB,431100,,
928,Wigan,GB,310000,,
929,Stockport,GB,291400,,
930,Bolton,GB,265200,,
931,Salford,GB,230700,,
932,Tameside,GB,221800,,
933,Oldham,GB,220400,,
934,Trafford,GB,218100,,
935,Rochdale,GB,207100,,
936,Bury,GB,181400,,
937,Winchester,GB,100500,,
938,Southampton,GB,211700,,
939,Portsmouth,GB,189100,,
940,Basingstoke,GB,146500,,
941,Havant,GB,117500,,
942,Eastleigh,GB,109600,,
943,Fareham,GB,101000,,
944,Worcester,GB,,,
945,Saint Albans,GB,127700,,
946,Hertford,GB,,,
947,Kingston upon Hull,GB,269100,,
948,Beverley,GB,115800,,
949,Hull,GB,,,
950,Maidstone,GB,138500,,
951,Rochester upon Medway,GB,148200,,
952,Canterbury,GB,132400,,
953,Swale,GB,117200,,
954,Sevenoaks,GB,109400,,
955,Dover,GB,106100,,
956,Tonbridge,GB,102100,,
957,Tunbridge Wells,GB,101800,,
958,Preston,GB,132200,,
959,Blackpool,GB,153600,,
960,Blackburn,GB,139500,,
961,Lancaster,GB,133600,,
962,Leichester,GB,293400,,
963,Lincoln,GB,,,
964,Liverpool,GB,474000,,
965,Wiral,GB,331100,,
966,Sefton,GB,292400,,
967,Saint Helens,GB,180200,,
968,Knowsley,GB,155300,,
969,Norwich,GB,128100,,
970,Kings Lynn,GB,131600,,
971,Northampton,GB,187200,,
972,Harrogate,GB,146500,,
973,Scarborough,GB,108700,,
974,York,GB,104000,,
975,Northallerton,GB,,,
976,Nottingham,GB,282400,,
977,Newark on Trent,GB,104400,,
978,Mansfield,GB,102100,,
979,Oxford,GB,132000,,
980,Shrewsbury,GB,,,
981,Taunton,GB,,,
982,Barnsley,GB,226500,,
983,Sheffield,GB,530100,,
984,Doncaster,GB,292500,,
985,Rotherham,GB,256300,,
986,Stafford,GB,121500,,
987,Stoke on Trent,GB,254200,,
988,Newcastle under Lyme,GB,123000,,
989,Ipswich,GB,114800,,
990,Guildford,GB,126200,,
991,Reigate,GB,118800,,
992,Elmbridge,GB,117300,,
993,Kingston,GB,,,
994,Sunderland,GB,292200,,
995,Newcastle upon Tyne,GB,283600,,
996,Gateshead,GB,202400,,
997,Warwick,GB,118600,,
998,Nuneaton,GB,118500,,
999,Stratford on Avon,GB,108600,,
1000,Birmingham,GB,1008400,-1.93333,52.4833
1001,Dudley,GB,312200,,
1002,Coventry,GB,302500,,
1003,Walsall,GB,263900,,
1004,Wolverhampton,GB,245100,,
1005,Solihull,GB,202000,,
1006,West Bromwich,GB,154500,,
1007,Sandwell,GB,293700,,
1008,Chichester,GB,102500,,
1009,Horsham,GB,112300,,
1010,Wakefield,GB,317300,,
1011,Leeds,GB,724400,,
1012,Bradford,GB,481700,,
1013,Kirklees,GB,386900,,
1014,Huddersfield,GB,148500,,
1015,Salisbury,GB,109800,,
1016,Trowbridge,GB,,,
1017,Newtown St. Boswells,GB,,,
1018,Stirling,GB,,,
1019,Dumfries,GB,,,
1020,Glenrothes,GB,,,
1021,Aberdeen,GB,219100,,
1022,Inverness,GB,,,
1023,Edinburgh,GB,447600,-3.18333,55.9167
1024,Glasgow,GB,674800,-4.28333,55.8667
1025,Renfrew,GB,201700,,
1026,Dundee,GB,167600,,
1027,Colwyn Bay,GB,,,
1028,Llangefni,GB,,,
1029,Ebbw Vale,GB,,,
1030,Bridgend,GB,,,
1031,Ystrad Fawr,GB,,,
1032,Cardiff,GB,300000,-3.16667,51.4667
1033,Carmarthen,GB,,,
1034,Aberystwyth,GB,,,
1035,Ruthin,GB,,,
1036,Mold,GB,,,
1037,Caernarfon,GB,,,
1038,Merthyr Tydfil,GB,,,
1039,Cwmbran,GB,,,
1040,Port Talbot,GB,,,
1041,Newport,GB,137000,,
1042,Haverfordwest,GB,,,
1043,Llandrindod Wells,GB,,,
1044,Rhondda,GB,,,
1045,Swansea,GB,189300,,
1046,Pontypool,GB,,,
1047,Rhymney Valley,GB,104300,,
1048,Barry,GB,,,
1049,Wrexham,GB,117100,,
1050,Belfast,GB,297100,-5.91667,54.6
1051,Kirkwall,GB,6330,-3,59
1052,Stornoway,GB,8000,-6.4,58.2
1053,Lerwick,GB,6570,-1.15,60.15
1054,Kabul,AFG,892000,69.2,34.5833
1055,Hefei,TJ,1000000,117,32
1056,Huainan,TJ,1200000,,
1057,Suzhou,TJ,151862,,
1058,Bengbu,TJ,449245,,
1059,Wuhu,TJ,425740,,
1060,Huaibei,TJ,366549,,
1061,Maanshan,TJ,305421,,
1062,Anqing,TJ,250718,,
1063,Tongling,TJ,228017,,
1064,Fuyang,TJ,179572,,
1065,Luan,TJ,144248,,
1066,Chuxian,TJ,125341,,
1067,Chaoxian,TJ,123676,,
1068,Xuancheng,TJ,112673,,
1069,Fuzhou,TJ,874809,119,26
1070,Xiamen,TJ,368786,,
1071,Nanping,TJ,195064,,
1072,Quanzhou,TJ,185154,,
1073,Zhangzhou,TJ,181424,,
1074,Sanming,TJ,160691,,
1075,Longyan,TJ,134481,,
1076,Yongan,TJ,111762,,
1077,Lanzhou,TJ,1510000,104,36
1078,Tianshui,TJ,244974,,
1079,Baiyin,TJ,204970,,
1080,Wuwei,TJ,133101,,
1081,Yumen,TJ,109234,,
1082,Guangzhou,TJ,3580000,114,23
1083,Shantou,TJ,578630,,
1084,Zhanjiang,TJ,400997,,
1085,Shenzhen,TJ,350727,,
1086,Shaoguan,TJ,350043,,
1087,Chaozhou,TJ,313469,,
1088,Dongguan,TJ,308669,,
1089,Foshan,TJ,303160,,
1090,Zhongshan,TJ,278829,,
1091,Jiangmen,TJ,230587,,
1092,Yangjiang,TJ,215196,,
1093,Zhaoqing,TJ,194784,,
1094,Maoming,TJ,178683,,
1095,Zhuhai,TJ,164747,,
1096,Huizhou,TJ,161023,,
1097,Meixian,TJ,132156,,
1098,Heyuan,TJ,120101,,
1099,Shanwei,TJ,107847,,
1100,Guiyang,TJ,1530000,106,26
1101,Liupanshui,TJ,363954,,
1102,Zunyi,TJ,261862,,
1103,Anshun,TJ,174142,,
1104,Duyun,TJ,132971,,
1105,Kaili,TJ,113958,,
1106,Haikou,TJ,280153,110.3,20.05
1107,Sanya,TJ,102820,,
1108,Shijiazhuang,TJ,1320000,114.5,38
1109,Tangshan,TJ,1500000,,
1110,Handan,TJ,1110000,,
1111,Zhangjiakou,TJ,529136,,
1112,Baoding,TJ,483155,,
1113,Qinhuangdao,TJ,364972,,
1114,Xingtai,TJ,302789,,
1115,Chengde,TJ,246799,,
1116,Renqiu,TJ,114256,,
1117,Quzhou,TJ,112373,,
1118,Hengshui,TJ,104269,,
1119,Harbin,TJ,2830000,126.4,45.4
1120,Qiqihar,TJ,1380000,,
1121,Yichun,TJ,795789,,
1122,Jixi,TJ,683885,,
1123,Daqing,TJ,657297,,
1124,Mudanjiang,TJ,571705,,
1125,Hegang,TJ,522747,,
1126,Jiamusi,TJ,493409,,
1127,Shuangyashan,TJ,386081,,
1128,Suihua,TJ,227881,,
1129,Shangzhi,TJ,215373,,
1130,Qitaihe,TJ,214957,,
1131,Beian,TJ,204899,,
1132,Acheng,TJ,197595,,
1133,Zhaodong,TJ,179976,,
1134,Fuling,TJ,173878,,
1135,Shuangcheng,TJ,142659,,
1136,Anda,TJ,136446,,
1137,Mishan,TJ,132744,,
1138,Zhengzhou,TJ,1710000,114,34.5
1139,Luoyang,TJ,1190000,,
1140,Kaifeng,TJ,507763,,
1141,Xinxiang,TJ,473762,,
1142,Anyang,TJ,420332,,
1143,Pingdingshan,TJ,410775,,
1144,Jiaozuo,TJ,409100,,
1145,Nanyang,TJ,243303,,
1146,Hebi,TJ,212976,,
1147,Xuchang,TJ,208815,,
1148,Xinyang,TJ,192509,,
1149,Puyang,TJ,175988,,
1150,Shangqiu,TJ,164880,,
1151,Zhoukou,TJ,146288,,
1152,Luohe,TJ,126438,,
1153,Zhumadian,TJ,123232,,
1154,Sanmenxia,TJ,120523,,
1155,Wuhan,TJ,3750000,114.15,30.45
1156,Huangshi,TJ,457601,,
1157,Xiangfan,TJ,410407,,
1158,Yichang,TJ,371601,,
1159,Shashi,TJ,281352,,
1160,Shiyan,TJ,273786,,
1161,Cangzhou,TJ,242708,,
1162,Honghu,TJ,190772,,
1163,Echeng,TJ,190123,,
1164,Tianmen,TJ,186332,,
1165,Xiaogan,TJ,166280,,
1166,Zaoyang,TJ,162198,,
1167,Xianning,TJ,136811,,
1168,Laohekou,TJ,123366,,
1169,Puqi,TJ,117264,,
1170,Shishou,TJ,104571,,
1171,Guangshui,TJ,102770,,
1172,Changsha,TJ,1330000,113.5,28.1
1173,Hengyang,TJ,487148,,
1174,Xiangtan,TJ,441968,,
1175,Zhuzhou,TJ,409924,,
1176,Yueyang,TJ,302800,,
1177,Changde,TJ,301276,,
1178,Shaoyang,TJ,247227,,
1179,Yiyang,TJ,185818,,
1180,Lengshuijiang,TJ,137994,,
1181,Leiyang,TJ,130115,,
1182,Loudi,TJ,128418,,
1183,Huaihua,TJ,126785,,
1184,Zixing,TJ,110048,,
1185,Liling,TJ,108504,,
1186,Yuanjiang,TJ,107004,,
1187,Nanjing,TJ,2500000,119,32.5
1188,Wuxi,TJ,826833,,
1189,Xuzhou,TJ,805695,,
1190,Suzhou,TJ,706459,,
1191,Changzhou,TJ,531470,,
1192,Zhenjiang,TJ,368316,,
1193,Lianyungang,TJ,354139,,
1194,Nantong,TJ,343341,,
1195,Yangzhou,TJ,312892,,
1196,Yancheng,TJ,296831,,
1197,Huaiyin,TJ,239675,,
1198,Jiangyin,TJ,213659,,
1199,Yixing,TJ,200824,,
1200,Dongtai,TJ,192247,,
1201,Changshu,TJ,181805,,
1202,Danyang,TJ,169603,,
1203,Xinghua,TJ,161910,,
1204,Taizhou,TJ,152442,,
1205,Huaian,TJ,131149,,
1206,Liyang,TJ,109520,,
1207,Yizheng,TJ,109268,,
1208,Suqian,TJ,105021,,
1209,Kunshan,TJ,102052,,
1210,Nanchang,TJ,1350000,115.5,28.4
1211,Fuzhou,TJ,1290000,,
1212,Yichun,TJ,151585,,
1213,Pingxiang,TJ,425579,,
1214,Jiujiang,TJ,291187,,
1215,Jingdezhen,TJ,281183,,
1216,Ganzhou,TJ,220129,,
1217,Xinyu,TJ,173524,,
1218,Shangrao,TJ,132455,,
1219,Jilin,TJ,1270000,,
1220,Changchun,TJ,2110000,125.15,43.5
1221,Hunjiang,TJ,482043,,
1222,Liaoyuan,TJ,354141,,
1223,Tonghua,TJ,324600,,
1224,Siping,TJ,317223,,
1225,Dunhua,TJ,235100,,
1226,Yanji,TJ,230892,,
1227,Gongzhuling,TJ,226569,,
1228,Baicheng,TJ,217987,,
1229,Meihekou,TJ,209038,,
1230,Fuyu,TJ,192981,,
1231,Jiutai,TJ,180130,,
1232,Huadian,TJ,175873,,
1233,Longjing,TJ,139417,,
1234,Daan,TJ,138963,,
1235,Shenyang,TJ,4540000,123.3,42
1236,Dalian,TJ,2400000,,
1237,Anshan,TJ,1390000,,
1238,Fushun,TJ,1350000,,
1239,Benxi,TJ,768778,,
1240,Fuxin,TJ,635473,,
1241,Jinzhou,TJ,569518,,
1242,Dandong,TJ,523699,,
1243,Liaoyang,TJ,492559,,
1244,Yingkou,TJ,421589,,
1245,Panshan,TJ,362773,,
1246,Jinxi,TJ,357052,,
1247,Tieling,TJ,254842,,
1248,Wafangdian,TJ,251733,,
1249,Chaoyang,TJ,222394,,
1250,Haicheng,TJ,205560,,
1251,Beipiao,TJ,194301,,
1252,Fengcheng,TJ,193784,,
1253,Xingcheng,TJ,102384,,
1254,Xining,TJ,551776,102,37
1255,Yushu,TJ,131861,,
1256,Xian,TJ,2760000,109,34
1257,Xianyang,TJ,352125,,
1258,Baoji,TJ,337765,,
1259,Tongchuan,TJ,280657,,
1260,Hanzhong,TJ,169930,,
1261,Ankang,TJ,142170,,
1262,Weinan,TJ,140169,,
1263,Yanan,TJ,113277,,
1264,Jinan,TJ,2320000,117,36.5
1265,Zibo,TJ,2460000,,
1266,Qingdao,TJ,2060000,,
1267,Yantai,TJ,452127,,
1268,Weifang,TJ,428522,,
1269,Zaozhuang,TJ,380846,,
1270,Taian,TJ,350696,,
1271,Linyi,TJ,324720,,
1272,Tengxian,TJ,315083,,
1273,Dongying,TJ,281728,,
1274,Xintai,TJ,281248,,
1275,Jining,TJ,265248,,
1276,Laiwu,TJ,246833,,
1277,Liaocheng,TJ,207844,,
1278,Dezhou,TJ,195485,,
1279,Heze,TJ,189293,,
1280,Rizhao,TJ,185048,,
1281,Liancheng,TJ,156307,,
1282,Jiaoxian,TJ,153364,,
1283,Pingdu,TJ,150123,,
1284,Longkou,TJ,148362,,
1285,Laiyang,TJ,137080,,
1286,Wendeng,TJ,133910,,
1287,Weihai,TJ,128888,,
1288,Linqing,TJ,123958,,
1289,Jiaonan,TJ,121397,,
1290,Zhucheng,TJ,102134,,
1291,Taiyuan,TJ,1960000,112.3,38
1292,Datong,TJ,1110000,,
1293,Yangquan,TJ,362268,,
1294,Changzhi,TJ,317144,,
1295,Yuci,TJ,191356,,
1296,Linfen,TJ,187309,,
1297,Jincheng,TJ,136396,,
1298,Chengdu,TJ,2810000,107.15,33.15
1299,Chongqing,TJ,2980000,,
1300,Dukou,TJ,415466,,
1301,Zigong,TJ,393184,,
1302,Leshan,TJ,341128,,
1303,Mianyang,TJ,262947,,
1304,Luzhou,TJ,262892,,
1305,Neijiang,TJ,256012,,
1306,Yibin,TJ,241019,,
1307,Qianjiang,TJ,205504,,
1308,Daxian,TJ,188101,,
1309,Deyang,TJ,182488,,
1310,Guangyuan,TJ,182241,,
1311,Nanchong,TJ,180273,,
1312,Jiangyou,TJ,175753,,
1313,Wanxian,TJ,156823,,
1314,Xichang,TJ,134419,,
1315,Kunming,TJ,1520000,102.4,25.5
1316,Gejiu,TJ,214294,,
1317,Qujing,TJ,178669,,
1318,Hangzhou,TJ,1340000,125.5,30.2
1319,Ningbo,TJ,1090000,,
1320,Wenzhou,TJ,401871,,
1321,Huzhou,TJ,218071,,
1322,Jiaxing,TJ,211526,,
1323,Shaoxing,TJ,179818,,
1324,Xiaoshan,TJ,162930,,
1325,Ruian,TJ,156468,,
1326,Zhoushan,TJ,156317,,
1327,Jinhua,TJ,144280,,
1328,Yuyao,TJ,114056,,
1329,Cixi,TJ,107329,,
1330,Haining,TJ,100478,,
1331,Nanning,TJ,1070000,108.5,22.5
1332,Liuzhou,TJ,609320,,
1333,Guilin,TJ,364130,,
1334,Wuzhou,TJ,210452,,
1335,Qinzhou,TJ,114586,,
1336,Guixian,TJ,114025,,
1337,Beihai,TJ,112673,,
1338,Hohhot,TJ,652534,113,41
1339,Baotou,TJ,1200000,,
1340,Yakeshi,TJ,377869,,
1341,Chifeng,TJ,350077,,
