CityID,cityName,countryCode,Population,Longitude,Latitude
1968,Celaya,MEX,214856,,
1969,Guanajuato,MEX,36809,-101.2,21
1970,Acapulco,MEX,515374,,
1971,Chilpancingo,MEX,36193,-99.3,17.3
1972,Pachuca,MEX,174013,,
1973,Pachuca de Soto,MEX,83892,-98.4,20.1
1974,Guadalajara,MEX,1650042,-103.333,20.6833
1975,Zapopan,MEX,668323,,
1976,Tlaquepaque,MEX,328031,,
1977,Cuautla,MEX,110242,,
1978,Toluca,MEX,327865,,
1979,Toluca de Lerdo,MEX,136100,-99.4,19.2
1980,Atizapan de Zaragoza,MEX,315059,,
1981,Morelia,MEX,428486,-101.1,19.4
1982,Uruapan,MEX,187623,,
1983,Zamora,MEX,109751,,
1984,Cuernavaca,MEX,279187,-99.2,19
1985,Tepic,MEX,206967,-104.5,21.3
1986,Monterrey,MEX,1068996,-100.3,25.6667
1987,Guadalupe,MEX,535332,,
1988,San Nicolas de los Garza,MEX,436603,,
1989,Ciudad Santa Catarina,MEX,162707,,
1990,San Pedro Garza Garcia,MEX,113017,,
1991,Ciudad Apodaca,MEX,103364,,
1992,Oaxaca,MEX,212818,-96.4,17
1993,Puebla,MEX,1007170,-98.1,19
1994,Tehuacan,MEX,139450,,
1995,Queretaro,MEX,385503,-100.2,20.4
1996,Cancun,MEX,167730,,
1997,Chetumal,MEX,23685,-88.2,18.3
1998,San Luis Potosi,MEX,488238,-101,22.1
1999,Soledad de Graciano Sanch,MEX,123943,,
2000,Culiacan,MEX,415046,-107.4,24.5
2001,Mazatlan,MEX,262705,,
2002,Los Mochis,MEX,162659,,
2003,Hermosillo,MEX,406417,-111,29
2004,Ciudad Obregon,MEX,219980,,
2005,Heroica Nogales,MEX,105873,,
2006,Villahermosa,MEX,261231,-93,18
2007,Ciudad Victoria,MEX,194996,-99.1,23.4
2008,Tampico,MEX,272690,,
2009,Matamoros,MEX,266055,,
2010,Reynosa,MEX,265663,,
2011,Nuevo Laredo,MEX,218413,,
2012,Ciudad Madero,MEX,160331,,
2013,Tlaxcala,MEX,116800,-98.1,19.2
2014,Cordoba,MEX,130695,,
2015,Xalapa Enriquez,MEX,279451,,
2016,Coatzacoalcos,MEX,198817,,
2017,Poza Rica,MEX,151739,,
2018,Minatitlan,MEX,142060,,
2019,Orizaba,MEX,114216,,
2020,Jalapa,MEX,161400,-97,19.3
2021,Veracruz Llave,MEX,438821,,
2022,Merida,MEX,523422,-89.6333,20.9667
2023,Zacatecas,MEX,100051,-102.4,22.5
2024,Mexico City,MEX,9815795,-99.2,19.4
2025,Hamilton,BERM,,-64.47,32.17
2026,Road Town,BVIR,,-64.37,18.27
2027,Edmonton,CDN,616741,-113.517,53.5667
2028,Calgary,CDN,710677,-114.017,51.1
2029,Vancouver,CDN,471844,-122.4,48.5
2030,Burnaby,CDN,158858,,
2031,Victoria,CDN,263180,-123.317,48.4167
2032,Surrey,CDN,245173,,
2033,Winnipeg,CDN,616790,-97.1,49.5
2034,Fredericton,CDN,45248,-52.5,45.5
2035,Saint Johns,CDN,143390,-52.5,47.3
2036,Yellowknife,CDN,8256,-114.45,62.4667
2037,Halifax,CDN,114455,-63.4,44.4
2038,Ottawa,CDN,313987,-75.5,45.3
2039,Gloucester,CDN,101677,,
2040,Vaughan,CDN,111359,,
2041,London,CDN,303165,-81.15,43.0333
2042,Hamilton,CDN,318499,-79.9,43.2667
2043,Scarborough,CDN,524598,,
2044,York,CDN,140525,,
2045,Toronto,CDN,635395,-79.5,43.5
2046,Kitchener,CDN,168282,-80.5,43.4333
2047,Windsor,CDN,191435,-82.9667,42.2667
2048,Oshawa,CDN,129344,-78.8667,43.9
2049,North York,CDN,562564,,
2050,Mississauga,CDN,463388,,
2051,Etobicoke,CDN,309993,,
2052,Brampton,CDN,234445,,
2053,Markham,CDN,153811,,
2054,Burlington,CDN,129575,,
2055,Saint Catharines,CDN,129300,,
2056,Thunder Bay,CDN,113746,-89.3167,48.3667
2057,Nepean,CDN,107627,,
2058,East York,CDN,102696,,
2059,Charlottetown,CDN,24837,-63.2,46.2
2060,Laval,CDN,314398,,
2061,Montreal,CDN,1017666,-73.5,45.3
2062,Quebec,CDN,167517,-71.3833,46.8
2063,Longueuil,CDN,129874,,
2064,Richmond,CDN,126624,,
2065,Regina,CDN,179178,-104.667,50.4333
2066,Saskatoon,CDN,186058,-107,52
2067,Whitehorse,CDN,13311,-135,60.4
2068,Birmingham,USA,265347,-86.75,[phone],Mobile,USA,196263,-88.25,[phone],Montgomery,USA,190350,-86.3667,[phone],Huntsville,USA,159880,-86.5833,34.7
2072,Anchorage,USA,226338,-150.017,61.1667
2073,Juneau,USA,19528,-134.583,58.3667
2074,Phoenix,USA,984310,-112.2,33.2
2075,Tucson,USA,411480,,
2076,Mesa,USA,289199,,
2077,Glendale,USA,147864,,
2078,Scottsdale,USA,130075,,
2079,Tempe,USA,141993,,
2080,Chandler,USA,89862,,
2081,Little Rock,USA,175727,-92.3,34.4
2082,Los Angeles,USA,3485557,-118,34
2083,San Diego,USA,1110623,-117.167,32.7333
2084,San Jose,USA,782224,-121.933,37.3667
2085,San Francisco,USA,723959,-122.383,37.6167
2086,Long Beach,USA,429321,-118.15,33.8167
2087,Fresno,USA,354091,,
2088,Sacramento,USA,369365,-121.5,38.5167
2089,Oakland,USA,372242,-122.317,37.8167
2090,Santa Ana,USA,293827,-117.867,33.75
2091,Anaheim,USA,266406,,
2092,Riverside,USA,226546,,
2093,Stockton,USA,210943,-121.25,37.9
2094,Bakersfield,USA,176264,-119.05,35.4167
2095,Huntington Beach,USA,181519,,
2096,Fremont,USA,173339,,
2097,Glendale,USA,180038,,
2098,San Bernardino,USA,170036,,
2099,Modesto,USA,164746,-121,37.65
2100,Chula Vista,USA,135160,,
2101,Oxnard,USA,142560,-119.183,34.2
2102,Garden Grove,USA,142965,,
2103,Oceanside,USA,128090,-117.417,33.2333
2104,Ontario,USA,133179,-117.6,34.05
2105,Moreno Valley,USA,118779,,
2106,Torrance,USA,133107,,
2107,Pomona,USA,131700,-117.75,34.05
2108,Pasadena,USA,131586,-118.15,34.15
2109,Irvine,USA,110330,,
2110,Sunnyvale,USA,117324,,
2111,Santa Clarita,USA,120050,,
2112,Santa Rosa,USA,113261,-122.817,38.5167
2113,Hayward,USA,114705,,
2114,Fullerton,USA,114144,,
2115,Orange,USA,110658,,
2116,Rancho Cucamonga,USA,101409,,
2117,Escondido,USA,108648,-117.083,33.1167
2118,Lancaster,USA,97300,,
2119,Concord,USA,111308,-121.983,37.9667
2120,Thousand Oaks,USA,104381,,
2121,Salinas,USA,108777,-121.6,36.6667
2122,Inglewood,USA,109602,,
2123,El Monte,USA,106162,,
2124,Vallejo,USA,109199,,
2125,Simi Valley,USA,100218,,
2126,Palmdale,USA,70262,-118.1,34.6333
2127,Fontana,USA,87535,,
2128,Berkeley,USA,102724,,
2129,West Covina,USA,96226,,
2130,Costa Mesa,USA,96357,,
2131,Norwalk,USA,94279,,
2132,Corona,USA,75943,,
2133,Denver,USA,467610,-104.867,39.75
2134,Colorado Springs,USA,280430,-104.717,38.8167
2135,Aurora,USA,222103,,
2136,Lakewood,USA,126475,,
2137,Fort Collins,USA,87491,-105.083,40.75
2138,Bridgeport,USA,141686,-73.1833,41.1833
2139,Hartford,USA,139739,-72.4,41.3
2140,New Haven,USA,130474,-73.9167,41.3167
2141,Stamford,USA,108056,,
2142,Waterbury,USA,108961,-73.0667,41.5833
2143,Dover,USA,23512,-75.4667,39.1333
2144,Jacksonville,USA,635230,-81.7,30.5
2145,Miami,USA,358648,-80.1,25.4
2146,Tampa,USA,280015,,
2147,St. Petersburg,USA,240318,-83.3333,27.7667
2148,Hialeah,USA,188008,,
2149,Orlando,USA,164674,-81.3833,28.55
2150,Fort Lauderdale,USA,149238,,
2151,Tallahassee,USA,124773,-84.1,30.2
2152,Hollywood,USA,121720,,
2153,Coral Springs,USA,78864,,
2154,Pembroke Pines,USA,65566,,
2155,Clearwater,USA,98669,,
2156,Atlanta,USA,393929,-84.4,33.4
2157,Columbus,USA,178683,,
2158,Savannah,USA,137812,-81.2,32.1333
2159,Macon,USA,107365,-83.65,32.7
2160,Honolulu,USA,377059,-157.917,21.3333
2161,Hilo,USA,,-165,20
2162,Boise,USA,126685,-116.2,43.4
2163,Chicago,USA,2783726,-87.6333,41.8833
2164,Rockford,USA,141787,-89.05,42.35
2165,Aurora,USA,99672,-88.3333,41.75
2166,Springfield,USA,105417,-89.6667,39.8333
2167,Peoria,USA,113513,-89.6833,40.6667
2168,Naperville,USA,85806,,
2169,Indianapolis,USA,731278,-86.2833,39.7333
2170,Fort Wayne,USA,191839,-85.2,41
2171,Evansville,USA,126272,-87.5333,38.05
2172,Gary,USA,116646,,
2173,South Bend,USA,105511,-86.3167,41.7
2174,Des Moines,USA,193189,-93.65,41.5333
2175,Cedar Rapids,USA,108772,-91.7,41.8833
2176,Wichita,USA,304017,-97.4167,37.65
2177,Kansas City,USA,151521,,
2178,Overland Park,USA,111790,,
2179,Topeka,USA,119883,-95.6333,39.0667
2180,Louisville,USA,269555,-85.7333,38.1833
2181,Lexington Fayette,USA,225366,,
2182,Frankfort,USA,25973,-84.5,38.1
2183,New Orleans,USA,496938,-90.25,29.9833
2184,Baton Rouge,USA,219531,-91.15,30.5333
2185,Shreveport,USA,198525,,
2186,Lafayette,USA,101852,-92,30.2
2187,Augusta,USA,21819,-69.8,44.3167
2188,Baltimore,USA,736014,-76.4167,39.3333
2189,Annapolis,USA,31740,-76.3,39
2190,Boston,USA,574283,-71.0333,42.3667
2191,Worcester,USA,169759,-71.8667,42.2667
2192,Springfield,USA,156983,,
2193,Lowell,USA,103439,-71.3167,42.65
2194,Detroit,USA,1027974,-83.0167,42.4167
2195,Grand Rapids,USA,189126,-85.5167,42.8833
2196,Warren,USA,144864,,
2197,Flint,USA,140925,-83.7333,42.9667
2198,Lansing,USA,127321,-84.6,42.7833
2199,Sterling Heights,USA,117810,,
2200,Ann Arbor,USA,109608,,
2201,Livonia,USA,100850,,
2202,Minneapolis,USA,368383,,
2203,St. Paul,USA,272235,-93,45
2204,Jackson,USA,202062,-90.0833,32.3167
2205,Kansas City,USA,434829,-94.5833,39.1167
2206,St. Louis,USA,396685,-90.3833,38.75
2207,Springfield,USA,140494,-93.3833,37.2333
2208,Independence,USA,112301,,
2209,Jefferson City,USA,33619,-92.1833,38.5667
2210,Helena,USA,23938,-112,46.6
2211,Omaha,USA,342862,-95.9,41.3
2212,Lincoln,USA,191972,-96.4,40.5
2213,Las Vegas,USA,258204,-115.2,36.2
2214,Reno,USA,133850,-119.783,39.5
2215,Henderson,USA,64948,,
2216,Carson City,USA,32022,-119.767,39.1667
2217,Manchester,USA,99332,,
2218,Concord,USA,30400,-71.5,43.2
2219,Newark,USA,275221,-74.1667,40.7
2220,Jersey City,USA,228517,,
2221,Paterson,USA,140891,-74.15,40.9
2222,Elizabeth,USA,110002,,
2223,Trenton,USA,92124,-74.7667,40.2167
2224,Albuquerque,USA,384915,,
2225,Santa Fe,USA,48899,-106,35.4
2226,New York,USA,7322564,-74,40.4
2227,Buffalo,USA,328175,-78.7333,42.9333
2228,Rochester,USA,230356,-77.6667,43.1167
2229,Yonkers,USA,188082,,
2230,Syracuse,USA,163860,-76.1167,43.1167
2231,Albany,USA,100031,-73.75,42.65
2232,Charlotte,USA,419539,-80.9333,35.2167
2233,Raleigh,USA,212092,-78.4,35.5
2234,Greensboro,USA,183894,,
2235,Winston Salem,USA,150958,,
2236,Durham,USA,138894,-78.7833,35.8667
2237,Bismarck,USA,44485,-100.5,46.4
2238,Columbus,USA,632945,-83,39.5
2239,Cleveland,USA,505616,,
2240,Cincinnati,USA,364114,-84.5167,39.15
2241,Toledo,USA,332943,-83.8,41.6
2242,Akron,USA,223019,,
2243,Dayton,USA,182005,-84.2167,39.9
2244,Oklahoma City,USA,444724,-97.3,35.3
2245,Tulsa,USA,367302,-95.9,36.2
2246,Portland,USA,463634,-122.6,45.6
2247,Eugene,USA,112733,-123.217,44.1167
2248,Salem,USA,107793,-123.017,44.9167
2249,Philadelphia,USA,1585577,-75.25,39.8833
2250,Pittsburgh,USA,369879,-80,40.45
2251,Erie,USA,108718,-80.1833,42.0833
2252,Allentown,USA,105301,-75.4333,40.65
2253,Harrisburg,USA,53264,-76.7667,40.2
2254,Providence,USA,160728,-71.4333,41.7333
2255,Columbia,USA,110734,-81.1167,33.95
2256,Sioux Falls,USA,100836,-96.7333,43.5667
2257,Pierre,USA,11973,-100.283,44.3833
2258,Memphis,USA,618652,-90,35.05
2259,Nashville Davidson,USA,488366,,
2260,Knoxville,USA,169761,-83.9833,35.8167
2261,Chattanooga,USA,152393,-85.2,35.0333
2262,Nashville,USA,455657,-86.4,36.1
2263,Houston,USA,1637859,-95.35,29.9667
2264,San Antonio,USA,959295,-98.4,29.3
2265,Dallas,USA,1007618,-96.85,32.85
2266,El Paso,USA,515342,,
2267,Austin,USA,472020,-97.7,30.3
2268,Fort Worth,USA,447619,-97.1,32.4
2269,Arlington,USA,261717,,
2270,Corpus Christi,USA,257453,-97.5,27.7667
2271,Lubbock,USA,186206,-101.817,33.65
2272,Plano,USA,127885,,
2273,Garland,USA,180635,,
2274,Irving,USA,155037,,
2275,Amarillo,USA,157571,-100.7,35.2333
2276,Laredo,USA,122899,-99.45,27.5333
2277,Brownsville,USA,107027,,
2278,Pasadena,USA,119604,,
2279,Mesquite,USA,101484,,
2280,Beaumont,USA,114323,-94.0167,29.95
2281,Grand Prairie,USA,99606,,
2282,Abilene,USA,106707,-99.6833,32.4167
2283,Waco,USA,103590,-97.2167,31.6167
2284,McAllen,USA,84021,,
2285,Wichita Falls,USA,96259,-98.4833,33.9667
2286,Salt Lake City,USA,159928,-112,40.4
2287,Montpelier,USA,8241,-72.4,44.2
2288,Virginia Beach,USA,393089,,
2289,Norfolk,USA,261250,-76.2,36.9
2290,Richmond,USA,202798,-77.3333,37.5
2291,Chesapeake,USA,151982,,
2292,Newport News,USA,171439,,
2293,Arlington,USA,170897,,
2294,Hampton,USA,133811,,
2295,Alexandria,USA,111182,,
2296,Portsmouth,USA,103910,,
2297,Seattle,USA,516259,,
2298,Spokane,USA,177165,,
2299,Tacoma,USA,176664,,
2300,Olympia,USA,27447,-122.9,46.9667
2301,Charleston,USA,63968,-81.6,38.3667
2302,Milwaukee,USA,628088,-87.9,42.95
2303,Madison,USA,190766,-89.2,43
2304,Green Bay,USA,96466,-88.1333,44.4833
2305,Cheyenne,USA,47283,-104.817,41.15
2306,Washington,USA,606900,-77,38.5
2307,George Town,CAYM,,-81.23,19.18
2308,San Jose,CR,296600,-84.2,10
2309,Alajuela,CR,158300,,
2310,Cartago,CR,109000,,
2311,Heredia,CR,67400,,
2312,Liberia,CR,36400,,
2313,Puntarenas,CR,92400,-84.8,10
2314,Limon,CR,67800,-83,10
2315,Managua,NIC,1195000,-86.25,12.1667
2316,Leon,NIC,171375,,
2317,Chinandega,NIC,101211,,
2318,Masaya,NIC,100646,,
2319,Granada,NIC,79418,-86,11.9
2320,Bocas del Toro,PA,,,
2321,Penonome,PA,61000,,
2322,Colon,PA,140900,,
2323,El Porvenir,PA,,,
2324,David,PA,102700,,
2325,La Palma,PA,,,
2326,Chitre,PA,34700,,
2327,Las Tablas,PA,21100,,
2328,Panama City,PA,594800,-79.55,8.96667
2329,San Miguelito,PA,243000,,
2330,Santiago,PA,61000,,
2331,Camaguey,C,293961,,
2332,Ciego de Avila,C,,,
2333,Cienfuegos,C,132038,,
2334,Havana,C,2241000,-82.35,23.1333
2335,Bayamo,C,137663,,
2336,Manzanillo,C,107650,,
2337,Guantanamo,C,207796,,
2338,Holguin,C,242085,,
2339,Victoria de las Tunas,C,126930,,
2340,Matanzas,C,123843,,
2341,Pinar del Rio,C,128570,,
2342,Sancti Spiritus,C,,,
2343,Santiago de Cuba,C,440084,,
2344,Santa Clara,C,205400,,
2345,Nueva Gerona,C,,,
2346,Roseau,WD,11000,-61.3,15.2
2347,Santo Domingo,DOM,1400000,-69.9,18.4833
2348,Port-au-Prince,RH,800000,-72.2,18.4
2349,Nueva San Salvador,ES,116575,,
2350,San Salvador,ES,422570,-89.2167,13.7
2351,Soyapango,ES,251811,,
2352,Mejicanos,ES,145000,,
2353,Delgado,ES,104790,,
2354,Apopa,ES,100763,,
2355,Santa Ana,ES,202337,,
2356,La Ceiba,HCA,77100,,
2357,Tela,HCA,24000,,
2358,Trujillo,HCA,,,
2359,Comayagua,HCA,44300,,
2360,Santa Rosa de Copan,HCA,21500,,
2361,San Pedro Sula,HCA,325900,,
2362,Puerto Cortes,HCA,32500,,
2363,Choluteca,HCA,63200,,
2364,Danli,HCA,35500,,
2365,Yuscaran,HCA,,,
2366,Tegucigalpa,HCA,670100,-87.2167,14.1
2367,Siguatepeque,HCA,32200,,
2368,Puerto Lempira,HCA,,,
2369,La Esperanza,HCA,,,
2370,Roatan,HCA,,,
2371,La Paz,HCA,,,
2372,Gracias,HCA,,,
2373,Ocotepeque,HCA,,,
2374,Jutigalpa,HCA,22500,,
2375,Santa Barbara,HCA,,,
2376,Nacaome,HCA,,,
2377,El Progreso,HCA,70000,,
2378,Olanchito,HCA,15900,,
2379,Yoro,HCA,,,
2380,Nuuk,GROX,,-51.7,64.2
2381,Saint Georges,WG,30000,-61.4,12.4
2382,Basse-Terre,GUAD,,-61.8,16.15
2383,Kingston,JA,101000,-76.5,18
2384,Fort-de-France,MART,100000,-61,14.6
2385,Plymouth,MNTS,0,-62.13,16.42
2386,Willemstad,NA,125000,-68.9,12.1
2387,Marigot,SMAR,5700,-63.1,18.1
2388,Leticia,CO,,,
2389,Medellin,CO,1621356,-75.6,6.21667
2390,Bello,CO,304819,,
2391,Itagui,CO,169374,,
2392,Turbo,CO,127045,,
2393,Envigado,CO,109240,,
2394,Arauca,CO,,,
2395,Barranquilla,CO,1064255,-74.8,10.95
2396,Soledad,CO,264583,,
2397,Malambo,CO,112289,,
2398,Cartagena,CO,745689,,
2399,Mangangue,CO,104496,,
2400,Tunja,CO,120210,,
2401,Manizales,CO,335125,,
2402,Florencia,CO,118027,,
2403,Yopal,CO,,,
2404,Popayan,CO,223128,,
2405,Valledupar,CO,265505,,
2406,Quibdo,CO,130921,,
2407,Monteria,CO,276074,,
2408,Soacha,CO,266817,,
2409,Puerto Inirida,CO,,,
2410,Cienaga,CO,144340,,
2411,Riohacha,CO,142455,,
2412,San Jose del Guaviare,CO,,,
2413,Neiva,CO,248178,,
2414,Santa Marta,CO,309372,,
2415,Villavicencio,CO,252711,,
2416,Pasto,CO,325540,,
2417,Tumaco,CO,114802,,
2418,Cucuta,CO,479309,,
2419,Mocoa,CO,,,
2420,Armenia,CO,220303,,
2421,Pereira,CO,352530,,
2422,Dosquebradas,CO,163599,,
2423,San Andres,CO,,,
2424,Bogota,CO,5237635,-74.0833,4.6
2425,Bucaramanga,CO,351737,,
2426,Floridablanca,CO,246834,,
2427,Barrancabermeja,CO,180653,,
2428,Sincelejo,CO,180076,,
2429,Ibague,CO,346632,,
2430,Cali,CO,1718871,-76.5,3.41667
2431,Buenaventura,CO,266988,,
2432,Palmira,CO,256823,,
2433,Tulua,CO,138124,,
2434,Cartago,CO,117166,,
2435,Mitu,CO,,,
2436,Puerto Carreno,CO,,,
2437,San Juan,PR,,-66.12,18.49
2438,Basseterre,KN,14700,-62.3,17
2439,Castries,WL,49000,-60.5,14
2440,Saint-Pierre,SPMI,5618,-56,47
2441,Kingstown,WV,33694,-61.1,13.1
2442,Port-of-Spain,TT,150000,-61.2,10.4
2443,Grand Turk,TUCA,,-71.08,21.28
2444,Charlotte Amalie,VIRG,,-64.9,18.3
2445,Pago Pago,AMSA,,-170.42,-14.16
2446,Newcastle,AUS,429000,,
2447,Sydney,AUS,3657000,151.2,-33.8667
2448,Wollongong,AUS,238000,,
2449,Sunshine Coast,AUS,110000,,
2450,Darwin,AUS,68500,130.85,-12.4667
2451,Brisbane,AUS,1302000,153.033,-27.4667
2452,Gold Coast,AUS,266000,,
2453,Townsville,AUS,114000,,
2454,Adelaide,AUS,1050000,138.583,-34.9333
2455,Hobart,AUS,184000,147.14,-42.5
2456,Melbourne,AUS,3081000,144.967,-37.8167
2457,Geelong,AUS,151000,,
2458,Perth,AUS,1193000,115.85,-31.95
2459,Albany,AUS,,118,-35
2460,Canberra,AUS,310000,149.08,-35.1
2461,Avarua,COOK,,-159.46,-21.12
2462,Suva,FJI,69481,178,-19
2463,Papeete,FPOL,,-149.34,-17.32
2464,Agana,GUAM,,144.44,13.28
2465,Dededo,GUAM,46000,144.8,13.5
2466,Tarawa,KIR,2100,173,1.4
2467,Majuro,MH,7600,171.3,7.1
2468,Kolonia,FSM,5500,158.2,7
2469,Palikir,FSM,6444,158.15,6.9
2470,Yaren,NAU,,167,-1
2471,Noumea,NCA,,166.27,-22.16
2472,Wellington,NZ,352030,174.767,-41.2833
2473,Auckland,NZ,952600,175,-36
2474,Christchurch,NZ,952600,172.66,-43.5
2475,Alofi,NIUE,,-169.9,-19.05
2476,Kingston,NORF,,168,-29
2477,Saipan,NMIS,,145.45,15.12
2478,Koror,PAL,7685,134.5,7.3
2479,Melekeok,PAL,391,134.6,7.5
2480,Adamstown,PITC,,-130.05,-25.04
2481,Honiara,SLB,26000,160,-9.5
2482,Nukualofa,TO,28899,-175.2,-21.1
2483,Funafuti,TUV,2120,178,-8
2484,Port-Vila,VU,15759,168.3,-17.75
2485,Mata-Utu,WAFU,,-171.56,-13.57
2486,Apia,WS,36000,-171,-12
2487,La Plata,RA,642979,-58,-35
2488,La Matanza,RA,1111811,,
2489,Moron,RA,641541,,
2490,Lomas de Zamoras,RA,572769,,
2491,Mar del Plata,RA,512880,,
